{'0': {'414': {'mae': 0.5526773652480881, 'mse': 0.511145020528337, 'rmse': 0.7149440681118607},
  '95': {'mae': 0.09151164069663704, 'mse': 0.019450620360576345, 'rmse': 0.13946548089250022},
  '141': {'mae': 0.09064840255531073, 'mse': 0.01907097893638051, 'rmse': 0.1380977151743667},
  '527': {'mae': 0.09179713539194934, 'mse': 0.020657904707336274, 'rmse': 0.14372857999485097},
  '410': {'mae': 0.09133255945801193, 'mse': 0.020372175626048608, 'rmse': 0.14273113054287984},
  '80': {'mae': 0.09063242585746888, 'mse': 0.01870978930711053, 'rmse': 0.1367837318803319},
  '587': {'mae': 0.09167512667520089, 'mse': 0.020032634165393432, 'rmse': 0.14153668840761194},
  '117': {'mae': 0.09123844284017463, 'mse': 0.019489335851813852, 'rmse': 0.1396042114401061},
  '346': {'mae': 0.09238280736117971, 'mse': 0.019646318735351238, 'rmse': 0.14016532643757243},
  '216': {'mae': 0.09251267443133508, 'mse': 0.020808760264636118, 'rmse': 0.14425241857465032},
  '265': {'mae': 0.09189911475031239, 'mse': 0.019829247678389474, 'rmse': 0.14081636154364122},
  '577': {'mae': 0.09192257023379632, 'mse': 0.019986330239836352, 'rmse': 0.1413730180757147},
  '564': {'mae': 0.09132645951943562, 'mse': 0.020309488595222764, 'rmse': 0.14251136303896178},
  '33': {'mae': 0.09314021786932594, 'mse': 0.02125144277599416, 'rmse': 0.1457787459679708},
  '419': {'mae': 0.0922096525317069, 'mse': 0.020787257253369107, 'rmse': 0.14417786672499044},
  '475': {'mae': 0.09182131636159203, 'mse': 0.01941385277074775, 'rmse': 0.13933360244660206},
  '572': {'mae': 0.09105272905066161, 'mse': 0.019879429142140744, 'rmse': 0.14099442947202115},
  '334': {'mae': 0.09232422203026984, 'mse': 0.019768157769453107, 'rmse': 0.1405992808283638},
  '260': {'mae': 0.09238009525566784, 'mse': 0.020688275058823057, 'rmse': 0.1438341929404238},
  '287': {'mae': 0.09121487673253008, 'mse': 0.021314534314924492, 'rmse': 0.14599498044427586},
  '7': {'mae': 0.0914126217379441, 'mse': 0.021702477187154835, 'rmse': 0.14731760650769085},
  '326': {'mae': 0.09212233339902, 'mse': 0.020209594823358167, 'rmse': 0.14216045449898565},
  '233': {'mae': 0.09025805929227657, 'mse': 0.018881374974655758, 'rmse': 0.13740951558991743},
  '113': {'mae': 0.09216700318822177, 'mse': 0.021739890717931032, 'rmse': 0.14744453437795188},
  '247': {'mae': 0.09231006918211147, 'mse': 0.02040105770523113, 'rmse': 0.14283227123178827},
  '100': {'mae': 0.09192113658912741, 'mse': 0.01973653755038664, 'rmse': 0.1404867878143231},
  '420': {'mae': 0.09009252055252462, 'mse': 0.018632381880288304, 'rmse': 0.1365004830771243},
  '351': {'mae': 0.0912285792543619, 'mse': 0.01916374675181742, 'rmse': 0.138433185153768},
  '408': {'mae': 0.09253193097898137, 'mse': 0.019787822962064022, 'rmse': 0.1406691969198091},
  '137': {'mae': 0.09136134147740527, 'mse': 0.0192970903318, 'rmse': 0.13891396737477482},
  '47': {'mae': 0.09183005408024324, 'mse': 0.02007522446702682, 'rmse': 0.14168706527776917},
  '129': {'mae': 0.09146470079953292, 'mse': 0.01972879064526151, 'rmse': 0.14045921345807655},
  '559': {'mae': 0.09081393722421016, 'mse': 0.019422929539963014, 'rmse': 0.1393661707157193},
  '10': {'mae': 0.09169164199153775, 'mse': 0.02021617304435908, 'rmse': 0.14218358922308538},
  '230': {'mae': 0.09289077314881597, 'mse': 0.021929022735392274, 'rmse': 0.14808451213881982},
  '210': {'mae': 0.09135073504906399, 'mse': 0.01992269735531974, 'rmse': 0.14114778551333967},
  '464': {'mae': 0.09154841293666019, 'mse': 0.01982470245700952, 'rmse': 0.140800221793183},
  '424': {'mae': 0.09110393605394393, 'mse': 0.019722951652424887, 'rmse': 0.14043842655208327},
  '602': {'mae': 0.09122673162782304, 'mse': 0.019924403322507528, 'rmse': 0.14115382857899225},
  '15': {'mae': 0.0925362516566536, 'mse': 0.021770181767725057, 'rmse': 0.14754721877326274},
  '27': {'mae': 0.09381583935835647, 'mse': 0.0223767799247388, 'rmse': 0.14958870253043444},
  '184': {'mae': 0.09156021923525984, 'mse': 0.020021270188346776, 'rmse': 0.1414965377256517},
  '376': {'mae': 0.09131541547683021, 'mse': 0.019349351554269777, 'rmse': 0.13910194662286282},
  '377': {'mae': 0.09160319966988464, 'mse': 0.01965367744212592, 'rmse': 0.14019157407678223},
  '524': {'mae': 0.09246954286699992, 'mse': 0.02030895823634689, 'rmse': 0.1425095022668555},
  '52': {'mae': 0.09018574905963261, 'mse': 0.018590646846862516, 'rmse': 0.13634752233488703},
  '268': {'mae': 0.09300016140280833, 'mse': 0.0216441878976297, 'rmse': 0.14711963804207004},
  '369': {'mae': 0.09269103797614682, 'mse': 0.0200647531000722, 'rmse': 0.14165010801292105},
  '314': {'mae': 0.09156610758380994, 'mse': 0.019748142311588883, 'rmse': 0.14052808371136669}},
 '34': {'414': {'mae': 0.1362181039793978, 'mse': 0.04810534793705255, 'rmse': 0.21932931390275345},
  '599': {'mae': 0.13209612538242047, 'mse': 0.04225044191226945, 'rmse': 0.20554912286913182},
  '474': {'mae': 0.13224086054441736, 'mse': 0.04451409475373345, 'rmse': 0.2109836362226546},
  '448': {'mae': 0.13355805552891037, 'mse': 0.04890025380717091, 'rmse': 0.2211340177520657},
  '274': {'mae': 0.12641560135663432, 'mse': 0.03627236925531169, 'rmse': 0.1904530631292437},
  '610': {'mae': 0.1254704459746465, 'mse': 0.03611579767312616, 'rmse': 0.19004156827685398},
  '68': {'mae': 0.1273266742820549, 'mse': 0.03932907966341116, 'rmse': 0.19831560620236413},
  '380': {'mae': 0.1270362299972083, 'mse': 0.037374650454891425, 'rmse': 0.1933252452601352},
  '606': {'mae': 0.12370796024985001, 'mse': 0.03230756182501912, 'rmse': 0.1797430438849279},
  '288': {'mae': 0.12389891440293192, 'mse': 0.033742211438319486, 'rmse': 0.18369053170569105},
  '249': {'mae': 0.12269444219334817, 'mse': 0.030888213472944584, 'rmse': 0.17575042950998607},
  '387': {'mae': 0.12381857977336365, 'mse': 0.03353730814467167, 'rmse': 0.18313194190165644},
  '182': {'mae': 0.1262315546619818, 'mse': 0.03922233178981844, 'rmse': 0.19804628698821505},
  '307': {'mae': 0.12590475257298536, 'mse': 0.037246036282100756, 'rmse': 0.19299232182162263},
  '603': {'mae': 0.12806060800609742, 'mse': 0.042200673860469516, 'rmse': 0.2054280259859144},
  '298': {'mae': 0.12531297507855063, 'mse': 0.03821555792528271, 'rmse': 0.1954879994405864},
  '177': {'mae': 0.12677653342142176, 'mse': 0.037638833444466786, 'rmse': 0.1940073025544832},
  '318': {'mae': 0.12103524610650791, 'mse': 0.02996337422091651, 'rmse': 0.1730993189498922},
  '232': {'mae': 0.12247261496378124, 'mse': 0.031309286074474446, 'rmse': 0.17694430218143348},
  '480': {'mae': 0.12556616951387514, 'mse': 0.0382260255907292, 'rmse': 0.19551477077379398},
  '608': {'mae': 0.12419949811518584, 'mse': 0.03639110012067692, 'rmse': 0.19076451483616372},
  '600': {'mae': 0.12476312147875966, 'mse': 0.03705757200169935, 'rmse': 0.19250343374002282},
  '483': {'mae': 0.1232971252312778, 'mse': 0.0343861453873008, 'rmse': 0.1854350166157967},
  '590': {'mae': 0.12131577006677462, 'mse': 0.030962043882683178, 'rmse': 0.17596034747261435},
  '105': {'mae': 0.12135895688665883, 'mse': 0.031246949201150915, 'rmse': 0.17676806612380788},
  '19': {'mae': 0.12277383943010808, 'mse': 0.03344865896439821, 'rmse': 0.182889745377914},
  '305': {'mae': 0.12331738101437631, 'mse': 0.03415645923653645, 'rmse': 0.18481466185488762},
  '489': {'mae': 0.12339879474278602, 'mse': 0.03526016483526504, 'rmse': 0.18777690176181158},
  '111': {'mae': 0.12317937178839752, 'mse': 0.03593435128767276, 'rmse': 0.1895635811216721},
  '438': {'mae': 0.12156192714686244, 'mse': 0.03116256213435371, 'rmse': 0.17652921042805836},
  '217': {'mae': 0.12317985450699043, 'mse': 0.03342524019906386, 'rmse': 0.1828257098962393},
  '140': {'mae': 0.12097584809175771, 'mse': 0.031363293406461934, 'rmse': 0.1770968475339466},
  '477': {'mae': 0.1221392271526403, 'mse': 0.03394618862697806, 'rmse': 0.1842449147927238},
  '555': {'mae': 0.12243732165300489, 'mse': 0.0341857929406318, 'rmse': 0.1848940046097542},
  '91': {'mae': 0.12169671952041632, 'mse': 0.03213737207637958, 'rmse': 0.17926899362795448},
  '28': {'mae': 0.12233765296870347, 'mse': 0.03308555968164271, 'rmse': 0.18189436407333437},
  '219': {'mae': 0.1215069750636984, 'mse': 0.03266406412378397, 'rmse': 0.18073202296157692},
  '534': {'mae': 0.1208889596436847, 'mse': 0.030486979769622457, 'rmse': 0.17460521117544706},
  '89': {'mae': 0.12463821773722449, 'mse': 0.03717904739827165, 'rmse': 0.19281869047961003},
  '64': {'mae': 0.11980305372997488, 'mse': 0.02975223390032278, 'rmse': 0.17248835873856178},
  '226': {'mae': 0.12183937025468171, 'mse': 0.030918754675999072, 'rmse': 0.17583729603243753},
  '561': {'mae': 0.12133241212787486, 'mse': 0.030614949878210777, 'rmse': 0.17497128301012935},
  '18': {'mae': 0.12014368456865542, 'mse': 0.0293190863841583, 'rmse': 0.1712281705332341},
  '525': {'mae': 0.12031925866897056, 'mse': 0.029270968998872514, 'rmse': 0.1710876062105976},
  '57': {'mae': 0.12112751719606597, 'mse': 0.03144792354394504, 'rmse': 0.17733562401261918},
  '381': {'mae': 0.12097663553983892, 'mse': 0.03172065807420246, 'rmse': 0.17810294235133362},
  '368': {'mae': 0.12136488371750741, 'mse': 0.030474478752244676, 'rmse': 0.17456940955460862},
  '509': {'mae': 0.12092669422642269, 'mse': 0.029553486406286824, 'rmse': 0.17191127480850935},
  '469': {'mae': 0.12132900236018736, 'mse': 0.031792309607712024, 'rmse': 0.17830398090820077},
  '560': {'mae': 0.11927573427363425, 'mse': 0.028545648490954662, 'rmse': 0.16895457522942273},
  '462': {'mae': 0.1226424958826843, 'mse': 0.03435574912721372, 'rmse': 0.18535303916368276},
  '292': {'mae': 0.12096250459993228, 'mse': 0.031185706455931862, 'rmse': 0.17659475206226222},
  '21': {'mae': 0.12147475839582562, 'mse': 0.03211159259234693, 'rmse': 0.17919707752178027},
  '597': {'mae': 0.12200073331890923, 'mse': 0.032256936055678274, 'rmse': 0.17960216049835892},
  '42': {'mae': 0.12177220782185123, 'mse': 0.032977871470594076, 'rmse': 0.1815981042593619},
  '294': {'mae': 0.1231948769554845, 'mse': 0.034242936702835326, 'rmse': 0.18504847122533957},
  '160': {'mae': 0.12575480246872622, 'mse': 0.03987125754643495, 'rmse': 0.1996778844700508},
  '580': {'mae': 0.12194810136537207, 'mse': 0.034056097802332146, 'rmse': 0.18454294297624102},
  '596': {'mae': 0.1208192473800283, 'mse': 0.02960678445477111, 'rmse': 0.1720662211323626},
  '202': {'mae': 0.11913513442308261, 'mse': 0.02861388050668286, 'rmse': 0.16915637885306856},
  '275': {'mae': 0.12239234575800777, 'mse': 0.03528300722048259, 'rmse': 0.18783771511728573},
  '517': {'mae': 0.12280381101737751, 'mse': 0.03627124051702236, 'rmse': 0.1904500998083812},
  '45': {'mae': 0.12112817336679511, 'mse': 0.03122116789821322, 'rmse': 0.17669512697924983},
  '156': {'mae': 0.12120413163832422, 'mse': 0.030829390752059965, 'rmse': 0.17558300245769795},
  '514': {'mae': 0.12176170136357123, 'mse': 0.03171163198517864, 'rmse': 0.17807760102039402},
  '391': {'mae': 0.12141825755131781, 'mse': 0.03269732966163946, 'rmse': 0.1808240295470695},
  '567': {'mae': 0.12250492118250436, 'mse': 0.033837520365756504, 'rmse': 0.18394977674831928},
  '357': {'mae': 0.11968490926488548, 'mse': 0.029584381506956872, 'rmse': 0.17200110902827595},
  '103': {'mae': 0.11983720636847701, 'mse': 0.029440227672210117, 'rmse': 0.1715815481694058},
  '339': {'mae': 0.11947945488596202, 'mse': 0.029897616850018568, 'rmse': 0.17290927346449225},
  '62': {'mae': 0.1203229545595538, 'mse': 0.029300183673288658, 'rmse': 0.1711729642008009},
  '199': {'mae': 0.12115482971824658, 'mse': 0.03253966963425998, 'rmse': 0.1803875539893481},
  '125': {'mae': 0.12116136701067969, 'mse': 0.03145376047108167, 'rmse': 0.17735208053778695},
  '51': {'mae': 0.12163900926075283, 'mse': 0.034091486091401946, 'rmse': 0.18463879898710875},
  '132': {'mae': 0.12077647560917056, 'mse': 0.029956416625120864, 'rmse': 0.17307922066244943},
  '66': {'mae': 0.1207585200699344, 'mse': 0.029742841466684506, 'rmse': 0.17246113030675783},
  '313': {'mae': 0.12242649690751482, 'mse': 0.03506674824298488, 'rmse': 0.1872611765502526},
  '200': {'mae': 0.11906741282962663, 'mse': 0.02937324352429525, 'rmse': 0.17138624076714926},
  '221': {'mae': 0.11921962717480827, 'mse': 0.028702728244858304, 'rmse': 0.1694187954297229},
  '6': {'mae': 0.12124478153681262, 'mse': 0.03047645039469749, 'rmse': 0.17457505662235223},
  '453': {'mae': 0.11998210681163796, 'mse': 0.03136367264716704, 'rmse': 0.1770979182462827},
  '50': {'mae': 0.11981040071228807, 'mse': 0.02912464028201521, 'rmse': 0.1706594277560288},
  '425': {'mae': 0.11929706657702642, 'mse': 0.02819489518263139, 'rmse': 0.16791335617702183},
  '428': {'mae': 0.120905639104409, 'mse': 0.031319222823453834, 'rmse': 0.1769723787020275},
  '573': {'mae': 0.11914882167368485, 'mse': 0.029969992542705305, 'rmse': 0.1731184350169135},
  '352': {'mae': 0.12164473905229271, 'mse': 0.030376119715103827, 'rmse': 0.1742874628741374},
  '84': {'mae': 0.12025047273265199, 'mse': 0.029158577309605065, 'rmse': 0.17075882791119487},
  '122': {'mae': 0.11818338446968543, 'mse': 0.027317923570153904, 'rmse': 0.1652813467096451},
  '382': {'mae': 0.1204366174167683, 'mse': 0.03071528834556059, 'rmse': 0.17525777684759267},
  '356': {'mae': 0.11988098758048481, 'mse': 0.0293678540406946, 'rmse': 0.17137051683616583},
  '239': {'mae': 0.1194512664687075, 'mse': 0.028768386805271835, 'rmse': 0.1696124606427011},
  '135': {'mae': 0.1197602676219835, 'mse': 0.03021364445018554, 'rmse': 0.17382072503066354},
  '365': {'mae': 0.12200627886069577, 'mse': 0.031990353499526225, 'rmse': 0.1788584733791671},
  '484': {'mae': 0.12138552899346737, 'mse': 0.03025970333005562, 'rmse': 0.17395316418523585},
  '104': {'mae': 0.11891976438159592, 'mse': 0.028467931046205038, 'rmse': 0.1687244233838274},
  '63': {'mae': 0.11954374703919797, 'mse': 0.031084547030482496, 'rmse': 0.17630810256616822},
  '325': {'mae': 0.11950392331283774, 'mse': 0.02945518572328147, 'rmse': 0.17162513138605742},
  '169': {'mae': 0.12035072232353906, 'mse': 0.028951345846342933, 'rmse': 0.17015095017760828},
  '332': {'mae': 0.11962126699292465, 'mse': 0.029186494602860245, 'rmse': 0.170840553156621},
  '290': {'mae': 0.1197720530997037, 'mse': 0.0288954642881158, 'rmse': 0.1699866591474631},
  '495': {'mae': 0.121946517609564, 'mse': 0.03155711590307104, 'rmse': 0.17764322644860692},
  '432': {'mae': 0.12090759879915383, 'mse': 0.03014812534506131, 'rmse': 0.17363215527390458},
  '187': {'mae': 0.12122112228524436, 'mse': 0.030765519639866578, 'rmse': 0.1754010251961675},
  '328': {'mae': 0.12179956629855905, 'mse': 0.03433965201067353, 'rmse': 0.18530961122044784},
  '222': {'mae': 0.1202471658311272, 'mse': 0.028953852066333764, 'rmse': 0.17015831471407375},
  '212': {'mae': 0.11990274615392796, 'mse': 0.029118713001803947, 'rmse': 0.17064206105706747},
  '330': {'mae': 0.11947780818610747, 'mse': 0.030237586494924543, 'rmse': 0.17388958132943028},
  '20': {'mae': 0.12027863292286586, 'mse': 0.030436852642674345, 'rmse': 0.17446160793330534},
  '282': {'mae': 0.11979599327669757, 'mse': 0.02862802883492316, 'rmse': 0.16919819394698976},
  '372': {'mae': 0.12041318533485915, 'mse': 0.030173823247003965, 'rmse': 0.17370614049884353},
  '434': {'mae': 0.12008360416989686, 'mse': 0.02920854737934376, 'rmse': 0.17090508295350304},
  '594': {'mae': 0.1198551590597768, 'mse': 0.032495901250624286, 'rmse': 0.18026619552934567},
  '1': {'mae': 0.12042251782424916, 'mse': 0.029271386579257534, 'rmse': 0.17108882657630667},
  '562': {'mae': 0.1197123265936164, 'mse': 0.02885562742159367, 'rmse': 0.16986944228316542},
  '198': {'mae': 0.12087376184145368, 'mse': 0.03137073793258623, 'rmse': 0.17711786452130185},
  '82': {'mae': 0.11925428852033257, 'mse': 0.029094976934153614, 'rmse': 0.17057249759018484},
  '186': {'mae': 0.11797736180943628, 'mse': 0.027757545403229122, 'rmse': 0.1666059584865713},
  '354': {'mae': 0.11844779779604879, 'mse': 0.028059667312342152, 'rmse': 0.16751020062175961},
  '312': {'mae': 0.11877464557204621, 'mse': 0.028456394831162607, 'rmse': 0.16869023336033004},
  '605': {'mae': 0.11993380740904684, 'mse': 0.02934363757489385, 'rmse': 0.17129984697860606},
  '41': {'mae': 0.12026802079938262, 'mse': 0.03069222401602512, 'rmse': 0.17519196333172685},
  '4': {'mae': 0.12011648510535784, 'mse': 0.03193606709020693, 'rmse': 0.17870665094004456},
  '304': {'mae': 0.11935506542409376, 'mse': 0.029559847212687892, 'rmse': 0.17192977407269483},
  '119': {'mae': 0.11993519803890537, 'mse': 0.028953072952406247, 'rmse': 0.1701560253191354},
  '563': {'mae': 0.11985913847221069, 'mse': 0.028679099928670966, 'rmse': 0.1693490476166635},
  '263': {'mae': 0.12002037489943948, 'mse': 0.028915815462816453, 'rmse': 0.17004650970489354},
  '73': {'mae': 0.11984867877963393, 'mse': 0.02950845734839075, 'rmse': 0.17178025890186202},
  '586': {'mae': 0.11986381983089522, 'mse': 0.02877672529341589, 'rmse': 0.16963703986280793},
  '220': {'mae': 0.11931998630188792, 'mse': 0.029196426872463214, 'rmse': 0.17086961951284146},
  '246': {'mae': 0.11897716281354702, 'mse': 0.029302503715755473, 'rmse': 0.17117974096181907},
  '234': {'mae': 0.11987827165742743, 'mse': 0.029908839873294832, 'rmse': 0.17294172392252494},
  '452': {'mae': 0.11870335449130104, 'mse': 0.028136933213050226, 'rmse': 0.16774067250684976},
  '385': {'mae': 0.11925830678347284, 'mse': 0.029071139342876032, 'rmse': 0.17050260802367814},
  '522': {'mae': 0.1210668050451519, 'mse': 0.03138869644009475, 'rmse': 0.17716855375628812},
  '280': {'mae': 0.1197688702390058, 'mse': 0.028858631842704693, 'rmse': 0.16987828537722147},
  '139': {'mae': 0.11897382576315911, 'mse': 0.028586648402113515, 'rmse': 0.16907586581802123},
  '570': {'mae': 0.11838121223162411, 'mse': 0.0279087208627103, 'rmse': 0.16705903406493855},
  '166': {'mae': 0.11885711378513927, 'mse': 0.027993806159403247, 'rmse': 0.16731349664448247},
  '317': {'mae': 0.12021431716723564, 'mse': 0.030041801888130867, 'rmse': 0.17332571040711434},
  '552': {'mae': 0.11975903439087317, 'mse': 0.028970864257196662, 'rmse': 0.17020829667556356},
  '607': {'mae': 0.11884357532460033, 'mse': 0.028991513574320286, 'rmse': 0.17026894483234542},
  '195': {'mae': 0.11965257324721305, 'mse': 0.029888297451478977, 'rmse': 0.17288232255346114},
  '520': {'mae': 0.11834253258613323, 'mse': 0.028018376342673162, 'rmse': 0.1673869061267134},
  '367': {'mae': 0.11997738291213363, 'mse': 0.030172739486546155, 'rmse': 0.17370302094824416},
  '479': {'mae': 0.11876306147128271, 'mse': 0.028969994454924892, 'rmse': 0.17020574154512208},
  '266': {'mae': 0.12152258364165062, 'mse': 0.03252952039983923, 'rmse': 0.18035942004741318},
  '153': {'mae': 0.1203667349632898, 'mse': 0.03178955204575743, 'rmse': 0.17829624798564167},
  '74': {'mae': 0.11899859847537132, 'mse': 0.028187296711062907, 'rmse': 0.16789072848452027},
  '279': {'mae': 0.11942492590496154, 'mse': 0.02924489344580493, 'rmse': 0.17101138396552706},
  '256': {'mae': 0.11862795411712991, 'mse': 0.02819825057567777, 'rmse': 0.16792334732156147},
  '167': {'mae': 0.11886629234358183, 'mse': 0.028996743202938335, 'rmse': 0.17028430110535245},
